Package,Package Version,arn
ldap3,2.9.1,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-ldap3:1
requests-html,0.10.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-requests-html:16
pyparsing,3.0.9,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-pyparsing:2
aws-xray-sdk,2.12.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-aws-xray-sdk:18
pyOpenSSL,23.2.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-pyOpenSSL:12
PyNaCl,1.5.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-PyNaCl:1
asyncio,3.4.3,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-asyncio:1
PyJWT,2.7.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-PyJWT:4
jellyfish,0.11.2,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-jellyfish:2
pycountry,22.3.5,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-pycountry:1
pytz,2023.3,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-pytz:6
pdf2image,1.16.3,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-pdf2image:6
lambda-cache,0.8.1,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-lambda-cache:1
boltons,23.0.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-boltons:1
datadog,0.45.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-datadog:14
google-auth-oauthlib,1.0.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-google-auth-oauthlib:18
pika,1.3.2,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-pika:4
simplejson,3.19.1,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-simplejson:5
matplotlib,3.7.1,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-matplotlib:18
dropbox,11.36.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-dropbox:15
jsonschema,4.17.3,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-jsonschema:13
mpld3,0.5.9,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-mpld3:18
tabulate,0.8.9,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-tabulate:1
graphene,2.1.8,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-graphene:2
python-docx,0.8.11,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-python-docx:1
elasticsearch,8.8.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-elasticsearch:19
dynamodb-encryption-sdk,3.2.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-dynamodb-encryption-sdk:18
twilio,8.2.1,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-twilio:16
envelopes,0.4,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-envelopes:1
attrs,23.1.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-attrs:4
pyqldb,3.2.3,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-pyqldb:18
kafka-python,2.0.2,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-kafka-python:4
bcrypt,4.0.1,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-bcrypt:4
geopy,2.3.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-geopy:1
flashtext,2.7,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-flashtext:1
gspread,5.9.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-gspread:18
textdistance,4.5.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-textdistance:3
exchangelib,5.0.3,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-exchangelib:17
parliament,1.6.1,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-parliament:17
translate,3.6.1,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-translate:14
nltk,3.8.1,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-nltk:12
PyMUPDF,1.22.3,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-PyMUPDF:8
redshift-connector,2.0.910,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-redshift-connector:17
tweepy,3.9.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-tweepy:1
construct,2.10.68,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-construct:1
tldextract,3.4.4,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-tldextract:15
lambda-decorators,0.6.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-lambda-decorators:17
idna,3.4,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-idna:1
arrow,1.2.3,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-arrow:1
ansible,2.9.13,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-ansible:19
tinydb,4.7.1,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-tinydb:2
passlib,1.7.4,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-passlib:1
pybit,5.3.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-pybit:16
black,23.3.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-black:15
pandas,2.0.2,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-pandas:16
aws-lambda-powertools,2.15.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-aws-lambda-powertools:18
ccxtpro,1.0.1,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-ccxtpro:1
kazoo,2.9.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-kazoo:2
tradologics,0.0.22,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-tradologics:15
DBnomics,1.2.4,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-DBnomics:8
praw,7.7.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-praw:14
cryptography,41.0.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-cryptography:12
numpy,1.24.3,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-numpy:12
Pillow,9.5.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-Pillow:7
scipy,1.3.3,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-scipy:1
beautifulsoup4,4.12.2,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-beautifulsoup4:5
spacy_model_es_small,2.3.1,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-spacy_model_es_small:1
tablib,3.4.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-tablib:3
libgthread-so,1.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-libgthread-so:1
lxml,4.9.2,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-lxml:4
slackclient,2.9.4,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-slackclient:11
loguru,0.7.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-loguru:1
aiobotocore,2.5.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-aiobotocore:17
xarray,2023.1.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-xarray:16
spacy,3.0.6,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-spacy:42
aiohttp,3.8.4,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-aiohttp:10
pycryptodome,3.18.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-pycryptodome:5
rdklib,0.3.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-rdklib:17
shapely,2.0.1,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-shapely:8
jinja2,3.1.2,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-jinja2:4
reportlab,3.6.13,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-reportlab:9
pymongo,4.3.3,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-pymongo:6
aws-psycopg2,1.3.8,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-aws-psycopg2:1
pulp,2.7.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-pulp:1
itsdangerous,2.1.2,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-itsdangerous:2
pygsheets,2.0.6,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-pygsheets:18
google-auth,2.19.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-google-auth:16
pytesseract,0.3.10,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-pytesseract:9
SQLAlchemy,2.0.15,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-SQLAlchemy:14
gremlinpython,3.6.4,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-gremlinpython:7
pysftp,0.2.9,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-pysftp:15
spacy_model_en_small,2.25,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-spacy_model_en_small:1
paramiko,2.7.2,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-paramiko:1
opencv-python-headless,4.2.0.34,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-opencv-python-headless:11
requests,2.31.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-requests:13
Cerberus,1.3.4,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-Cerberus:3
PyYAML,6.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-PyYAML:5
cloudsplaining,0.5.1,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-cloudsplaining:18
pyarrow,8.0.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-pyarrow:5
python-Levenshtein-wheels,0.13.2,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-python-Levenshtein-wheels:2
crhelper,2.0.11,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-crhelper:1
ccxt,3.1.16,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-ccxt:17
records,0.5.3,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-records:14
chevron,0.14.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-chevron:2
langdetect,1.0.9,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-python38-langdetect:2
grpcio,1.54.2,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-grpcio:12
boto3,1.26.144,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-boto3:18
openpyxl,3.1.2,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-openpyxl:4
opensearch-py,2.2.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-opensearch-py:12
aws-requests-auth,0.4.3,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-aws-requests-auth:14
ffmpeg-python,0.2.0,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-ffmpeg-python:1
PyGithub,1.58.2,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-PyGithub:4
PyMySQL,1.0.3,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-PyMySQL:1
pydantic,1.9.1,arn:aws:lambda:us-east-1:770693421928:layer:Klayers-p38-pydantic:5
